I
1100 Generated by WorldEditor 1.6.1r1

1    116 1 0 ZBAA Beijing Capital Intl
1302 city Beijing
1302 country Peoples Republic of China
1302 datum_lat 40.073333333
1302 datum_lon 116.598333333
1302 faa_code 
1302 iata_code PEK
1302 icao_code ZBAA
1302 region_code ZB
1302 state Beijing Municipality
1302 transition_alt 9850
1302 transition_level 118
1302 flatten 1
100 60.05 2 0 0.25 1 3 0 01  40.05891400  116.61765800    0  120 3 2 1 0 19  40.09287800  116.61231400    0  120 3 1 0 0
100 60.05 1 0 0.25 1 3 0 18L  40.08945300  116.59482200    0   59 3 3 0 0 36R  40.05546700  116.60016700    0   56 3 2 1 0
100 49.99 1 0 0.25 1 3 0 18R  40.10206100  116.56967200    0   60 3 2 1 0 36L  40.07345000  116.57419200    0   61 3 3 0 0

110 1 0.00 0.0000 New Taxiway 106
111  40.10145168  116.57008924 53 102
112  40.10184793  116.57033696  40.10197924  116.57055607 53 102
112  40.10197752  116.57087908  40.10196715  116.57099654 53 102
111  40.10192396  116.57110496
111  40.10210019  116.57121113 53 102
112  40.10216843  116.57095814  40.10218182  116.57083854 53 102
111  40.10216931  116.57071193 53 102
113  40.10210735  116.56997935
110 1 0.00 0.0000 New Taxiway 105
111  40.09963633  116.57034376
111  40.09964669  116.57054705
111  40.09979183  116.57052446
112  40.09989031  116.57061481  40.09991969  116.57068031
111  40.09994274  116.57080555
111  40.10004128  116.57078850 53 102
111  40.10013048  116.57171257 53 102
112  40.10007865  116.57190456  40.10001990  116.57202880 53 102
111  40.09990587  116.57204912 53 102
111  40.09928039  116.57220272
111  40.10102203  116.57192716
111  40.10109115  116.57189780 53 102
111  40.10065919  116.57192264 53 102
112  40.10050714  116.57184133  40.10043458  116.57176227 53 102
111  40.10042248  116.57164255 53 102
111  40.10034126  116.57073657
111  40.10043508  116.57072033
112  40.10046913  116.57050412  40.10051060  116.57042280
111  40.10056935  116.57039344
111  40.10066956  116.57037085
113  40.10064537  116.57019466
110 1 0.00 0.0000 New Taxiway 104
111  40.09418333  116.57122470 53 102
112  40.09547747  116.57136472  40.09608220  116.57155445 53 102
111  40.09637421  116.57174869 53 102
111  40.09669904  116.57191808 53 102
112  40.09686491  116.57225237  40.09685454  116.57249179 53 102
111  40.09668521  116.57254599 53 102
111  40.09598026  116.57272443
111  40.09720356  116.57253470 53 102
112  40.09715000  116.57248275  40.09712926  116.57243984 53 102
111  40.09712408  116.57234271 53 102
